INT,STRING,STRING.1,STRING.2,INT.1,INT.2,INT.3,INT.4,STRING.3,STRING.4,INT.5,INT.6,INT.7,STRING.5,INT.8,STRING.6
ID(id),配件名称(name),描述(description),图片(url),组别(group),品质[1白2绿3蓝4紫5橙](quality),最大等级(maxLevel),"影响属性[1:攻击,2：速度,3：暴击几率,4：暴击伤害幅度,5：对建筑伤害,6：金属,7：石油,8：血量,9：减伤](abilityId)","影响对象组别[1:步兵,2：坦克,3：飞机,4：陆地英雄,5：空中英雄](targetGroup)",各等级属性数值(property),初始战斗力(initFight),每级成长战斗力(growthFight),"影响属性[1:攻击,2：速度,3：暴击几率,4：暴击伤害幅度,5：对建筑伤害,6：金属,7：石油,8：血量,9：减伤](abilityId2)",各等级属性数值(property2),是否为加强型(strengThen),描述(description2)
10001,反坦干扰,降低敌方坦克攻击力,Jammer_1.png,1,1,8,1,",2",",50,100,150,200,250,300,350,400",200,200,,,0,
10002,反坦干扰,降低敌方坦克攻击力,Jammer_1.png,1,2,10,1,",2",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
10003,反坦干扰,降低敌方坦克攻击力,Jammer_1.png,1,3,12,1,",2",",100,200,300,400,500,600,700,800,900,1000,1100,1200",600,600,,,0,
10004,反坦干扰,降低敌方坦克攻击力,Jammer_1.png,1,4,14,1,",2",",150,300,450,600,750,900,1050,1200,1350,1500,1650,1800,1950,2100",800,800,,,0,
10005,反坦干扰,降低敌方坦克攻击力,Jammer_1.png,1,5,16,1,",2",",200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200",1000,1000,,,0,
10006,电磁干扰,降低敌方坦克移动速度,Jammer_2.png,2,1,8,2,",2",",50,100,150,200,250,300,350,400",200,200,,,0,
10007,电磁干扰,降低敌方坦克移动速度,Jammer_2.png,2,2,10,2,",2",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
10008,电磁干扰,降低敌方坦克移动速度,Jammer_2.png,2,3,12,2,",2",",100,200,300,400,500,600,700,800,900,1000,1100,1200",600,600,,,0,
10009,电磁干扰,降低敌方坦克移动速度,Jammer_2.png,2,4,14,2,",2",",150,300,450,600,750,900,1050,1200,1350,1500,1650,1800,1950,2100",800,800,,,0,
10010,电磁干扰,降低敌方坦克移动速度,Jammer_2.png,2,5,16,2,",2",",200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200",1000,1000,,,0,
10011,感应干扰,降低敌方士兵移动速度,Jammer_3.png,3,1,8,2,",1",",50,100,150,200,250,300,350,400",200,200,,,0,
10012,感应干扰,降低敌方士兵移动速度,Jammer_3.png,3,2,10,2,",1",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
10013,感应干扰,降低敌方士兵移动速度,Jammer_3.png,3,3,12,2,",1",",100,200,300,400,500,600,700,800,900,1000,1100,1200",600,600,,,0,
10014,感应干扰,降低敌方士兵移动速度,Jammer_3.png,3,4,14,2,",1",",150,300,450,600,750,900,1050,1200,1350,1500,1650,1800,1950,2100",800,800,,,0,
10015,感应干扰,降低敌方士兵移动速度,Jammer_3.png,3,5,16,2,",1",",200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200",1000,1000,,,0,
10016,热能干扰,降低敌方坦克暴击率,Jammer_4.png,4,1,8,3,",2",",50,100,150,200,250,300,350,400",200,200,,,0,
10017,热能干扰,降低敌方坦克暴击率,Jammer_4.png,4,2,10,3,",2",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
10018,热能干扰,降低敌方坦克暴击率,Jammer_4.png,4,3,12,3,",2",",100,200,300,400,500,600,700,800,900,1000,1100,1200",600,600,,,0,
10019,热能干扰,降低敌方坦克暴击率,Jammer_4.png,4,4,14,3,",2",",150,300,450,600,750,900,1050,1200,1350,1500,1650,1800,1950,2100",800,800,,,0,
10020,热能干扰,降低敌方坦克暴击率,Jammer_4.png,4,5,16,3,",2",",200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200",1000,1000,,,0,
10021,湿度干扰,降低敌方坦克暴击伤害幅度,Jammer_5.png,5,1,8,4,",2",",50,100,150,200,250,300,350,400",200,200,,,0,
10022,湿度干扰,降低敌方坦克暴击伤害幅度,Jammer_5.png,5,2,10,4,",2",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
10023,湿度干扰,降低敌方坦克暴击伤害幅度,Jammer_5.png,5,3,12,4,",2",",100,200,300,400,500,600,700,800,900,1000,1100,1200",600,600,,,0,
10024,湿度干扰,降低敌方坦克暴击伤害幅度,Jammer_5.png,5,4,14,4,",2",",150,300,450,600,750,900,1050,1200,1350,1500,1650,1800,1950,2100",800,800,,,0,
10025,湿度干扰,降低敌方坦克暴击伤害幅度,Jammer_5.png,5,5,16,4,",2",",200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200",1000,1000,,,0,
10026,辉光干扰,降低敌方士兵攻击力,Jammer_6.png,6,1,8,1,",1",",50,100,150,200,250,300,350,400",200,200,,,0,
10027,辉光干扰,降低敌方士兵攻击力,Jammer_6.png,6,2,10,1,",1",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
10028,辉光干扰,降低敌方士兵攻击力,Jammer_6.png,6,3,12,1,",1",",100,200,300,400,500,600,700,800,900,1000,1100,1200",600,600,,,0,
10029,辉光干扰,降低敌方士兵攻击力,Jammer_6.png,6,4,14,1,",1",",150,300,450,600,750,900,1050,1200,1350,1500,1650,1800,1950,2100",800,800,,,0,
10030,辉光干扰,降低敌方士兵攻击力,Jammer_6.png,6,5,16,1,",1",",200,400,600,800,1000,1200,1400,1600,1800,2000,2200,2400,2600,2800,3000,3200",1000,1000,,,0,
10031,弧光干扰,降低敌方飞机攻击力,Jammer_7.png,7,1,8,1,",3",",50,100,150,200,250,300,350,400",200,200,,,0,
10032,弧光干扰,降低敌方飞机攻击力,Jammer_7.png,7,2,10,1,",3",",80,160,240,320,400,480,540,600,640,720",400,400,,,0,
