INT,STRING,INT.1,INT.2,INT.3,STRING.1,STRING.2,STRING.3,STRING.4,INT.4,STRING.5,INT.5,STRING.6,STRING.7,INT.6,STRING.8,STRING.9,STRING.10,STRING.11,STRING.12
ID(id),技能名称(name),组别(group),技能品质(quality),技能等级(level),技能图标[1生命2射程3伤害4速度5转向](skillIcon),技能书图标(bookIcon),特效[1为免伤2为攻击3为血量4速度5转向6为射程](animation),技能描述(description),作用类型1:兵种2建筑3整体效果(effType),"作用对象id[兵种id,建筑id,1士兵2坦克3飞机4建筑](effId)",能力id(abiId),加成固定值(addInt),加成比例(addNum),评分(score),血量加成(addHPPer),伤害加成(addDamagePer),相性加成(addRestraint),升级成功百分比基数(leveluprate),战斗力
70001,步枪兵生命,21,1,1,1.png,,3,步枪兵生命值增加30点,1,2,1,30,,216,,,,,
70002,机枪兵生命,31,1,1,1.png,,3,机枪兵生命值增加37点,1,3,1,37,,234,,,,,
70003,炮兵生命,41,1,1,1.png,,3,炮兵生命值增加39点,1,4,1,39,,252,,,,,
70004,喷火兵生命,51,1,1,1.png,,3,喷火兵生命值增加47点,1,5,1,47,,270,,,,,
70005,狙击手生命,61,1,1,1.png,,3,狙击手生命值增加34点,1,6,1,34,,288,,,,,
70006,爆破兵生命,71,1,1,1.png,,3,爆破兵生命值增加68点,1,7,1,68,,306,,,,,
70007,工程师生命,81,1,1,1.png,,3,工程师生命值增加40点,1,8,1,40,,324,,,,,
70008,医生生命,91,1,1,1.png,,3,医生生命值增加40点,1,9,1,40,,324,,,,,
70009,恐怖机器人生命,281,1,1,1.png,,3,恐怖机器人生命值增加154点,1,28,1,154,,342,,,,,
70010,步枪兵生命,21,2,1,1.png,,3,步枪兵生命值增加44点,1,2,1,44,,288,,,,,
70011,机枪兵生命,31,2,1,1.png,,3,机枪兵生命值增加53点,1,3,1,53,,312,,,,,
70012,炮兵生命,41,2,1,1.png,,3,炮兵生命值增加56点,1,4,1,56,,336,,,,,
70013,喷火兵生命,51,2,1,1.png,,3,喷火兵生命值增加68点,1,5,1,68,,360,,,,,
70014,狙击手生命,61,2,1,1.png,,3,狙击手生命值增加49点,1,6,1,49,,384,,,,,
70015,爆破兵生命,71,2,1,1.png,,3,爆破兵生命值增加98点,1,7,1,98,,408,,,,,
70016,工程师生命,81,2,1,1.png,,3,工程师生命值增加58点,1,8,1,58,,432,,,,,
70017,医生生命,91,2,1,1.png,,3,医生生命值增加58点,1,9,1,58,,432,,,,,
70018,恐怖机器人生命,281,2,1,1.png,,3,恐怖机器人生命值增加220点,1,28,1,220,,456,,,,,
70019,步枪兵生命,21,3,1,1.png,,3,步枪兵生命值增加63点,1,2,1,63,,408,,,,,
70020,机枪兵生命,31,3,1,1.png,,3,机枪兵生命值增加77点,1,3,1,77,,442,,,,,
70021,炮兵生命,41,3,1,1.png,,3,炮兵生命值增加81点,1,4,1,81,,476,,,,,
70022,喷火兵生命,51,3,1,1.png,,3,喷火兵生命值增加98点,1,5,1,98,,510,,,,,
70023,狙击手生命,61,3,1,1.png,,3,狙击手生命值增加70点,1,6,1,70,,544,,,,,
70024,爆破兵生命,71,3,1,1.png,,3,爆破兵生命值增加140点,1,7,1,140,,578,,,,,
70025,工程师生命,81,3,1,1.png,,3,工程师生命值增加84点,1,8,1,84,,612,,,,,
70026,医生生命,91,3,1,1.png,,3,医生生命值增加84点,1,9,1,84,,612,,,,,
70027,恐怖机器人生命,281,3,1,1.png,,3,恐怖机器人生命值增加315点,1,28,1,315,,646,,,,,
70028,步枪兵生命,21,4,1,1.png,,3,步枪兵生命值增加90点,1,2,1,90,,570,,,,,
