INT,INT.1,INT.2,INT.3,INT.4,INT.5,STRING,STRING.1,STRING.2,STRING.3,INT.6,INT.7,INT.8,INT.9,STRING.4,STRING.5,INT.10,INT.11
idx(id),科技ID(techId),科技等级(level),荣誉值(costHonor),勋章(costCredit),打折(discount),开始日期(beginday),开始时间(begintime),结束日期(endday),结束时间(endtime),参数1(arg1),参数2(arg2),实验室等级(techCenterLevel),玩家等级(userLevel),科技描述(description),名称(name),战斗力(fightPoint),额外勋章(EXcostCredit)
1,7,1,380,50,80,2012/9/7,0:00:01,2012/9/13,23:59:59,5,0,1,5,攻击敌方基地后获得的资源比例上升0.5%,获得资源,200,0
2,7,2,450,80,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,1,5,攻击敌方基地后获得的资源比例上升1.0%,获得资源,400,0
3,7,3,600,110,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,1,5,攻击敌方基地后获得的资源比例上升1.5%,获得资源,600,0
4,7,4,830,150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,1,5,攻击敌方基地后获得的资源比例上升2.0%,获得资源,800,0
5,7,5,1130,180,80,2012/9/7,0:00:01,2012/9/13,23:59:59,25,0,1,5,攻击敌方基地后获得的资源比例上升2.5%,获得资源,1000,0
6,7,6,1500,230,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,1,5,攻击敌方基地后获得的资源比例上升3.0%,获得资源,1200,0
7,7,7,1950,290,80,2012/9/7,0:00:01,2012/9/13,23:59:59,35,0,1,5,攻击敌方基地后获得的资源比例上升3.5%,获得资源,1400,0
8,7,8,2480,350,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,1,5,攻击敌方基地后获得的资源比例上升4.0%,获得资源,1600,0
9,7,9,3080,530,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,1,5,攻击敌方基地后获得的资源比例上升4.5%,获得资源,1800,0
10,7,10,3750,690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,1,5,攻击敌方基地后获得的资源比例上升5.0%,获得资源,2000,0
11,7,11,5250,870,80,2012/9/7,0:00:01,2012/9/13,23:59:59,55,0,1,5,攻击敌方基地后获得的资源比例上升5.5%,获得资源,2200,0
12,7,12,6900,1070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,1,5,攻击敌方基地后获得的资源比例上升6.0%,获得资源,2400,0
13,7,13,8700,1280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,65,0,1,5,攻击敌方基地后获得的资源比例上升6.5%,获得资源,2600,0
14,7,14,10650,1500,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,1,5,攻击敌方基地后获得的资源比例上升7.0%,获得资源,2800,0
15,7,15,12750,1740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,75,0,1,5,攻击敌方基地后获得的资源比例上升7.5%,获得资源,3000,0
16,7,16,15000,2000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,80,0,1,5,攻击敌方基地后获得的资源比例上升8.0%,获得资源,3200,0
17,7,17,17400,2270,80,2012/9/7,0:00:01,2012/9/13,23:59:59,85,0,1,5,攻击敌方基地后获得的资源比例上升8.5%,获得资源,3400,0
18,7,18,19950,2940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,90,0,1,5,攻击敌方基地后获得的资源比例上升9.0%,获得资源,3600,0
19,7,19,22650,3380,80,2012/9/7,0:00:01,2012/9/13,23:59:59,95,0,1,5,攻击敌方基地后获得的资源比例上升9.5%,获得资源,3800,0
20,7,20,26360,3830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,100,0,1,5,攻击敌方基地后获得的资源比例上升10.0%,获得资源,4000,0
21,7,21,30260,4310,80,2012/9/7,0:00:01,2012/9/13,23:59:59,105,0,1,5,攻击敌方基地后获得的资源比例上升10.5%,获得资源,4200,0
22,7,22,34350,4800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,110,0,1,5,攻击敌方基地后获得的资源比例上升11.0%,获得资源,4400,0
23,7,23,38640,5330,80,2012/9/7,0:00:01,2012/9/13,23:59:59,115,0,1,5,攻击敌方基地后获得的资源比例上升11.5%,获得资源,4600,0
24,7,24,43130,5870,80,2012/9/7,0:00:01,2012/9/13,23:59:59,120,0,1,5,攻击敌方基地后获得的资源比例上升12.0%,获得资源,4800,0
25,7,25,47810,6420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,125,0,1,5,攻击敌方基地后获得的资源比例上升12.5%,获得资源,5000,0
26,7,26,52680,7010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,130,0,1,5,攻击敌方基地后获得的资源比例上升13.0%,获得资源,5200,0
27,7,27,57750,7620,80,2012/9/7,0:00:01,2012/9/13,23:59:59,135,0,1,5,攻击敌方基地后获得的资源比例上升13.5%,获得资源,5400,0
28,7,28,63020,8340,80,2012/9/7,0:00:01,2012/9/13,23:59:59,140,0,1,5,攻击敌方基地后获得的资源比例上升14.0%,获得资源,5600,0
29,7,29,68480,9090,80,2012/9/7,0:00:01,2012/9/13,23:59:59,145,0,1,5,攻击敌方基地后获得的资源比例上升14.5%,获得资源,5800,0
30,7,30,75000,9870,80,2012/9/7,0:00:01,2012/9/13,23:59:59,150,0,1,5,攻击敌方基地后获得的资源比例上升15.0%,获得资源,6000,0
31,7,31,81750,10670,80,2012/9/7,0:00:01,2012/9/13,23:59:59,155,0,1,5,攻击敌方基地后获得的资源比例上升15.5%,获得资源,6200,0
32,7,32,88730,11490,80,2012/9/7,0:00:01,2012/9/13,23:59:59,160,0,1,5,攻击敌方基地后获得的资源比例上升16.0%,获得资源,6400,0
