INT,STRING,INT.1,STRING.1,INT.2,INT.3,INT.4,STRING.2,STRING.3,STRING.4,STRING.5,INT.5,STRING.6,INT.6,INT.7,INT.8,INT.9,STRING.7,STRING.8,INT.10,STRING.9,STRING.10,STRING.11,STRING.12,STRING.13
技能ID(id),技能名称(name),技能类型(type)1英雄技能 2被动合作技能 3主动合作技能,合作技能需要的协作英雄(assisHero),组别(group),技能品质(quality)暂留,技能等级(level)暂留,技能图标[1生命2射程3伤害4速度5转向](skillIcon),特效[1为免伤2为攻击3为血量4速度5转向6为射程](animation),技能描述(description),合作技能实际数值描述(num_description),作用类型(effType)[1兵种2建筑3整体效果],"作用对象id(effId)[兵种id,建筑id,1士兵2坦克3飞机4建筑]",能力id(abiId)[1无效2射程3伤害4最大移动速度5转向角速度6增加对步兵克制7增加对坦克克制8增加对飞机克制9增加对建筑克制10暴击率11暴击抵抗率12受到攻击降低率13地面人口14暴击伤害15对敌军造成伤害并提高友军攻击16增加金属石油产量17降低敌方非英雄部队攻击力18降低敌方坦克移动速度],作用范围(effRange),持续时间(lastTime),主动合作技能类型(manualSkillType)[1为立即生效2为有时间限制],加成固定值(addInt),加成比例(addNum)万分比,评分(score),星级加成(starParam),合作技能允许阵容(skill_req)1、出战阵容 2、防守阵容 3、集团兵营阵容,技能小图标(s_skillicon),加成固定值2(addInt2),加成比例2(addNum2)万分比
70001,坦克暴抗,1,,1,2,1,tank_anticrit.png,,坦克暴击抵抗率增加v1%,,3,2,11,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_anticrit.png,,
70002,坦克克制,1,,2,2,1,tank_antitank.png,,坦克对坦克伤害增加v1%,,3,2,7,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_antitank.png,,
70003,飞机强化,1,,3,2,1,plane_atk.png,,飞机攻击增加v1%,,3,3,3,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_plane_atk.png,,
70004,防空强化,1,,4,2,1,tower_antiplane.png,,防御塔对飞机伤害增加v1%,,2,",20,21,41,53,54",8,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tower_antiplane.png,,
70005,步兵强化,1,,5,2,1,soldier_atk.png,,步兵攻击增加v1%,,3,1,3,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_soldier_atk.png,,
70006,轰炸强化,1,,6,2,1,plane_antibuilding.png,,飞机对建筑物伤害增加v1%,,3,3,9,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_plane_antibuilding.png,,
70007,坦克暴击,1,,7,2,1,tank_crit.png,,坦克暴击率增加v1%,,3,2,10,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_crit.png,,
70008,坦克免伤,1,,8,2,1,tank_armor.png,,坦克受到攻击降低v1%,,3,2,12,,,,,100,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_armor.png,,
70009,反坦强化,1,,9,2,1,tower_antitank.png,,防御塔对坦克伤害增加v1%,,2,",20,21,41,53,54,60",7,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tower_antitank.png,,
70010,坦克强化,1,,10,2,1,tank_atk.png,,坦克攻击增加v1%,,3,2,3,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_atk.png,,
70011,坦克暴抗,1,,1,3,1,tank_anticrit.png,,坦克暴击抵抗率增加v1%,,3,2,11,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_anticrit.png,,
70012,坦克克制,1,,2,3,1,tank_antitank.png,,坦克对坦克伤害增加v1%,,3,2,7,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_antitank.png,,
70013,飞机强化,1,,3,3,1,plane_atk.png,,飞机攻击增加v1%,,3,3,3,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_plane_atk.png,,
70014,防空强化,1,,4,3,1,tower_antiplane.png,,防御塔对飞机伤害增加v1%,,2,",20,21,41,53,54",8,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tower_antiplane.png,,
70015,步兵强化,1,,5,3,1,soldier_atk.png,,步兵攻击增加v1%,,3,1,3,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_soldier_atk.png,,
70016,轰炸强化,1,,6,3,1,plane_antibuilding.png,,飞机对建筑物伤害增加v1%,,3,3,9,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_plane_antibuilding.png,,
70017,坦克暴击,1,,7,3,1,tank_crit.png,,坦克暴击率增加v1%,,3,2,10,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_crit.png,,
70018,坦克免伤,1,,8,3,1,tank_armor.png,,坦克受到攻击降低v1%,,3,2,12,,,,,200,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_armor.png,,
70019,反坦强化,1,,9,3,1,tower_antitank.png,,防御塔对坦克伤害增加v1%,,2,",20,21,41,53,54,60",7,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tower_antitank.png,,
70020,坦克强化,1,,10,3,1,tank_atk.png,,坦克攻击增加v1%,,3,2,3,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_atk.png,,
70021,坦克暴抗,1,,1,4,1,tank_anticrit.png,,坦克暴击抵抗率增加v1%,,3,2,11,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_anticrit.png,,
