INT,STRING,STRING.1,INT.1,INT.2,INT.3,INT.4,INT.5,INT.6,INT.7,INT.8,INT.9,INT.10,STRING.2,INT.11,STRING.3,STRING.4,INT.12,STRING.5,INT.13,STRING.6,STRING.7,STRING.8,INT.14,INT.15,STRING.9,INT.16,STRING.10,STRING.11
id(id),装备名称(name),图片(pic),品质(quality),类型(type),勇气(atk),魅力(crt),战略(def),统御(hp),士兵相性(toArmy),坦克相性(toTank),飞机相性(toPlane),建筑相性(toBuilding),装备战斗力(fightPoint),强化次数(strengthLimit),强化增加(strengthEffect),强化成功百分比基数(strengthBase),进阶次数(gradeLimit),进阶效果百分比(gradeAddPer),国家属性(countryId),生效装备件数(samecountrycnt),效果百分比(samecountryEffectPer),专属将领ID(privateAdmiralId),将领效果百分比(admiralEffectPer),分解获得道具(gainItemId),分解道具数量(gainItemCnt),分解道具随机种子,进阶4阶额外效果百分比(extragradeAddPer),强化额外效果百分比（StrengthAddPer）
10001,【飘逸】元帅军帽,maozi1.png,1,1,,2,,,,,,,,5,",1,3,5,8,12",",30,100,160,360,960",0,,1,",4,6",",3000,3000",,,20109,",1,2",2,,
10002,【荣耀】元帅军帽,maozi2.png,1,1,,2,,,,,,,,5,",1,3,5,8,12",",30,100,160,360,960",0,,2,",4,6",",3000,3000",,,20109,",1,2",2,,
10003,【坚毅】元帅军帽,maozi3.png,1,1,,2,,,,,,,,5,",1,3,5,8,12",",30,100,160,360,960",0,,3,",4,6",",3000,3000",,,20109,",1,2",2,,
10004,【铁血】元帅军帽,maozi4.png,1,1,,2,,,,,,,,5,",1,3,5,8,12",",30,100,160,360,960",0,,4,",4,6",",3000,3000",,,20109,",1,2",2,,
10005,【勇武】元帅军帽,maozi5.png,1,1,,2,,,,,,,,5,",1,3,5,8,12",",30,100,160,360,960",0,,5,",4,6",",3000,3000",,,20109,",1,2",2,,
10006,【雄壮】元帅军帽,maozi6.png,1,1,,2,,,,,,,,5,",1,3,5,8,12",",30,100,160,360,960",0,,6,",4,6",",3000,3000",,,20109,",1,2",2,,
10007,【飘逸】元帅军帽,maozi1.png,2,1,,4,,,,,,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,1,",4,6",",3000,3000",,,50002,",1,2",2,,
10008,【荣耀】元帅军帽,maozi2.png,2,1,,4,,,,,,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,2,",4,6",",3000,3000",,,50002,",1,2",2,,
10009,【坚毅】元帅军帽,maozi3.png,2,1,,4,,,,,,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,3,",4,6",",3000,3000",,,50002,",1,2",2,,
10010,【铁血】元帅军帽,maozi4.png,2,1,,4,,,,,,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,4,",4,6",",3000,3000",,,50002,",1,2",2,,
10011,【勇武】元帅军帽,maozi5.png,2,1,,4,,,,,,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,5,",4,6",",3000,3000",,,50002,",1,2",2,,
10012,【雄壮】元帅军帽,maozi6.png,2,1,,4,,,,,,,,7,",1,3,5,8,12,17,23",",30,100,160,360,960,2348,4074",0,,6,",4,6",",3000,3000",,,50002,",1,2",2,,
10013,【飘逸】元帅军帽,maozi1.png,3,1,,7,,,,,,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,1,",4,6",",3000,3000",,,50003,",1,2",2,,
10014,【荣耀】元帅军帽,maozi2.png,3,1,,7,,,,,,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,2,",4,6",",3000,3000",,,50003,",1,2",2,,
10015,【坚毅】元帅军帽,maozi3.png,3,1,,7,,,,,,,,9,",1,3,5,8,12,17,23,31,40",",30,100,160,360,960,2348,4074,6207,8728",0,,3,",4,6",",3000,3000",,,50003,",1,2",2,,
