INT,STRING,INT.1,STRING.1,STRING.2,STRING.3,STRING.4,STRING.5,STRING.6,STRING.7,STRING.8,STRING.9,STRING.10,INT.2,STRING.11,INT.3,STRING.12,INT.4,STRING.13,INT.5,STRING.14,INT.6,STRING.15,INT.7,STRING.16
ID,说明,开关,参数1,参数1说明,参数2,参数2说明,参数3,参数3说明,参数4,参数4说明,参数5,参数5说明,参数6,参数6说明,参数7,参数7说明,参数8,参数8说明,参数9,参数9说明,参数10,参数10说明,参数11,参数11说明
1,战斗力过滤,1,",431258,223389,223631,165771,384802,150340,96930,90161,401946,396950,350790,328287,187373,534997,472838,230695,104300,140634,217635",各分区战斗力数值,,,,,,,,,10000,默认战斗力,,,,,,,,,,
2,战斗外挂踢次数,1,,,,,,,,,,,3,超过3次踢,,,,,,,,,,
3,金锤奖励时间,1,2013/4/24,开始时间DAY,0:00:00,开始时间H,2013/4/27,结束时间DAY,23:59:59,结束时间H,,,,,,,,,,,,,,
4,月末回馈活动,1,2013/3/27,开始时间DAY,0:00:00,开始时间H,2013/3/30,结束时间DAY,23:59:59,结束时间H,,,50000,进入排行榜最小Q点,,,,,,,,,,
5,解密数量设置,1,,,,,,,,,,,30,每个玩家收到不解密包上限,5000,服务器收到包刷新设置,,,,,,,,
6,邀请好友礼物保留天数,1,,,,,,,,,,,3,天数,,,,,,,,,,
7,分享游戏奖励,1,,,,,,,,,,,5,最大次数,30,奖励功勋,,,,,,,,
8,召回好友奖励,1,2013/6/20,开始时间DAY,0:00:00,开始时间H,2013/6/30,结束时间DAY,23:59:59,结束时间H,,,30022,奖励物品ID,1,奖励数量,20,奖励额度,3,每日最大奖励数量,,,,
9,幸运数字消耗、奖励,1,,,,,,,,,,,20059,奖励物品ID,1,奖励数量,150,CostCredit,,,,,,
10,将领评分过滤,1,",7949,7327,7257,7016,6419,4859,4278,4109,6449,6418,5995,5902,5363,6849,6512,5275,4356,4615,5629,5218,5225",各分区将领评分过滤数值,,,,,,,,,1000,默认评分,,,,,,,,,,
