STRING,STRING.1
(resKey),(url)
AdmiralFirstWindow,AdmiralFirstWindow.swf
AdmiralOptWindow,AdmiralOptWindow_2024040201.swf
AdmiralInfoWindow,AdmiralInfoWindow_2013071001.swf
AdmiralDelWindow,AdmiralDelWindow.swf
AdmiralAddWindow,AdmiralAddWindow_2015112301.swf
AdmiralSelectWindow,AdmiralSelectWindow.swf
AdmiralAddEXPWindow,AdmiralAddEXPWindow_2013072201.swf
AdmiralPositionWindow,AdmiralPositionWindow.swf
AdmiralCenterWindow,AdmiralCenterWindow.swf
AdmiralGetWindow,AdmiralGetWindow.swf
NPCActivityWindow,NPCActivityWindow_2015120101.swf
MarsBarracksWindow,MarsBarracksWindow_2023121401.swf
NPCDefActivePanel,NPCDefActivePanel_2016092801.swf
NPCDefEndNoReward,NPCDefEndNoReward_2013092301.swf
NPCDefEndReward,NPCDefEndReward_2016022301.swf
NPCDefAdWindow,NPCDefAdWindow_2020052501.swf
NPCGroupPanel,NPCGroupPanel_2016092801.swf
PVEMainWindow,PVEMainWindow_2023101001.swf
PVEResultWindow,PVEResultWindow_2017122701.swf
friendExplore,FriendExplore_2014110401.swf
CountryOptWindow,CountryOptWindow_2018011901.swf
CountrySelectWindow,CountrySelectWindow_2018011901.swf
CountryChangeWindow,CountryChangeWindow_2017070401.swf
CountryCityInfoWindow,CountryCityInfoWindow_2019091901.swf
CountryChestWindow,CountryChestWindow_2020083101.swf
CountryBattleReportWindow,CountryBattleReportWindow_2016122101.swf
CountryTopWindow,CountryTopWindow_2017032201.swf
CountryZGTopWindow,CountryZGTopWindow_2013050610.swf
CountryBattleEndWindow,CountryBattleEndWindow_2023053001.swf
CountryAddMoraleWindow,CountryAddMoraleWindow_2013042401.swf
CountryAddThewWindow,CountryAddThewWindow_2013042201.swf
CountryCityBattleWindow,CountryCityBattleWindow_2013073001.swf
DailyTaskWindow,DailyTaskWindow_2017041701.swf
StartFightWindow,StartFightWindow.swf
PVPMainWindow,PVPMainWindow_2019092901.swf
PVPResultWindow,PVPResultWindow_2017122701.swf
friendExploreSelf,FriendExploreSelf_2015072102.swf
equipmentWindow,Equipment_2024022701.swf
YDRenewWindow,YDRenewWindow.swf
worldPVPMainWindow,WorldPVPMainWindow_2019092901.swf
worldPVPLastRankList,WorldPVPLastRankList.swf
GuildOptWindow,GuildOptWindow_2017091401.swf
GuildCreateWindow,GuildCreateWindow.swf
GuildInfoWindow,GuildInfoWindow.swf
GuildContributeWindow,GuildContributeWindow_2016092801.swf
GuildTechSelectWindow,GuildTechSelectWindow_2013120201.swf
GuildBuildUpInfoWindow,GuildBuildUpInfoWindow_2020062201.swf
GuildBattleMainWindow,GuildBattleMainWindow.swf
GuildBattleInspireWindow,GuildBattleInspireWindow.swf
GuildBattleSetupWindow,GuildBattleSetupWindow_2015102102.swf
GuildBattleProcessWindow,GuildBattleProcessWindow.swf
GuildBattleMapWindow,GuildBattleMapWindow_2013120201.swf
GuildBattleReportWindow,GuildBattleReportWindow.swf
GuildStorageWindow,GuildStorageWindow_2013120201.swf
GuildStorageSplitWindow,GuildStorageSplitWindow.swf
GuildBattleOldTopWindow,GuildBattleOldTopWindow.swf
GuildBattleTopRewardWindow,GuildBattleTopRewardWindow.swf
SetPasswordWindow,SetPasswordWindow.swf
PasswordRelatedWindow,PasswordRelatedWindow_2013110701.swf
CountryManagerWindow,CountryManager_2018122001.swf
CountryManagerPowerWindow,CountryManagerPower.swf
OpenVipWindow,OpenVipWindow_2016041401.swf
VipWindow,VipWindow_2016072601.swf
AutoCityBattleWindow,AutoCityBattleWindow.swf
PVPSignUpPopupWindow,PVPSignUpPopupWindow_2015033101.swf
PopularWnd,PopularWnd.swf
ViewCDKeyWnd,ViewCDKeyWnd.swf
CDKeyInstructionWnd,CDKeyInstructionWnd_2014032605.swf
PVEBattleResValueInfoPanel,PVEBattleResValueInfoPanel.swf
PVEBattleAtkValueInfoPanel,PVEBattleAtkValueInfoPanel.swf
PVEBattleViewValueInfoPanelOne,PVEBattleViewValueInfoPanelOne.swf
PVEBattleViewValueInfoPanelTwo,PVEBattleViewValueInfoPanelTwo.swf
PVEBattleAddOrderWindow,PVEBattleAddOrderWindow.swf
HeroOptWnd,HeroOptWnd_2024062801.swf
HeroGetShowWnd,HeroGetShowWnd_2018090401.swf
HeroFirstWnd,HeroFirstWnd.swf
HeroComposeWhenLetterNoWnd,HeroComposeWhenLetterNoWnd.swf
HeroComposeWhenLetterYesWnd,HeroComposeWhenLetterYesWnd.swf
ChooseHeroWnd,ChooseHeroWnd_2014070201.swf
CureHeroWnd,CureHeroWnd.swf
ReliveHeroWnd,ReliveHeroWnd.swf
ChooseHeroWhenFightWnd,ChooseHeroWhenFightWnd_2014070201.swf
UpgradeShowWnd,UpgradeShowWnd_2014070201.swf
RegionCountryReportWindow,RegionCountryReportWindow.swf
RegionCountryCityInfoWindow,RegionCountryCityInfoWindow_2014071501.swf
RegionCountryCountdownWindow,RegionCountryCountdownWindow.swf
RegionCountrySignUpWindow,RegionCountrySignUpWindow_2014081901.swf
RegionCountryZGTopWindow,RegionCountryZGTopWindow.swf
RegionCountryAddMoraleWindow,RegionCountryAddMoraleWindow.swf
RegionCountryAddThewWindow,RegionCountryAddThewWindow.swf
RegionCountryBattleEndWindow,RegionCountryBattleEndWindow_2014072501.swf
RegionCountryResultWindow,RegionCountryResultWindow.swf
View5HeroWnd,View5HeroWnd_2016090601.swf
ViewHeroWnd,ViewHeroWnd_2016090601.swf
NationHeroPopupWindow,NationHeroPopupWindow_2014062401.swf
ContrastAdmiralWnd,ContrastAdmiralWnd_2014101501.swf
GVEAddThewPanel,GVEAddThewPanel.swf
GVEBattleEndPanel,GVEBattleEndPanel.swf
GVECityInfoPanel,GVECityInfoPanel_2014122301.swf
GVECYRankPanel,GVECYRankPanel_2014082201.swf
GVEMainPanel,GVEMainPanel_2019052101.swf
GVEZYRankPanel,GVEZYRankPanel_2014102201.swf
GVERewardPanel,GVERewardPanel_2015033101.swf
HeroShopWindow,HeroShopWindow_2018041701.swf
CrossServerPVPTwoMainWindow,CrossServerPVPTwoMainWindow_2015033101.swf
ResourceMainPanel,ResourceMainPanel_2016122801.swf
ResourceFightInfoPanel,ResourceFightInfoPanel_2016122801.swf
FriendExploreAd,FriendExploreAd_2014110401.swf
GuildTaskMainPanel,GuildTaskMainPanel_2014123001.swf
