INT,STRING,STRING.1,STRING.2,STRING.3,STRING.4,STRING.5,STRING.6,INT.1,INT.2,INT.3
ID(id),活动名称(name),主队名称(army1),客队名称(army2),开始日期(startdate),开始时间(starttime),结束日期(enddate),结束时间(endtime),类型1为小组赛2位淘汰赛(type),压中每注返还勋章(prize),获胜情况，此项值为结果出来后统一设置（1为主队胜，2位客队胜，3位平局）(result)
1,A组1,俄罗斯,沙特阿拉伯,2018/6/13,0:00:00,2018/6/14,23:00:00,1,40,1
2,A组2,埃及,乌拉圭,2018/6/13,0:00:00,2018/6/15,20:00:00,1,40,2
3,A组3,俄罗斯,埃及,2018/6/13,0:00:00,2018/6/20,2:00:00,1,40,1
4,A组4,乌拉圭,沙特阿拉伯,2018/6/13,0:00:00,2018/6/20,23:00:00,1,40,1
5,A组5,乌拉圭,俄罗斯,2018/6/13,0:00:00,2018/6/25,22:00:00,1,40,1
6,A组6,沙特阿拉伯,埃及,2018/6/13,0:00:00,2018/6/25,22:00:00,1,40,1
7,B组1,葡萄牙,西班牙,2018/6/13,0:00:00,2018/6/16,2:00:00,1,40,3
8,B组2,摩洛哥,伊朗,2018/6/13,0:00:00,2018/6/15,23:00:00,1,40,2
9,B组3,葡萄牙,摩洛哥,2018/6/13,0:00:00,2018/6/20,20:00:00,1,40,1
10,B组4,伊朗,西班牙,2018/6/13,0:00:00,2018/6/21,2:00:00,1,40,2
11,B组5,伊朗,葡萄牙,2018/6/13,0:00:00,2018/6/26,2:00:00,1,40,3
12,B组6,西班牙,摩洛哥,2018/6/13,0:00:00,2018/6/26,2:00:00,1,40,3
13,C组1,法国,澳大利亚,2018/6/13,0:00:00,2018/6/16,18:00:00,1,40,1
14,C组2,秘鲁,丹麦,2018/6/13,0:00:00,2018/6/17,0:00:00,1,40,2
15,C组3,法国,秘鲁,2018/6/13,0:00:00,2018/6/21,23:00:00,1,40,1
16,C组4,丹麦,澳大利亚,2018/6/13,0:00:00,2018/6/21,20:00:00,1,40,3
17,C组5,丹麦,法国,2018/6/13,0:00:00,2018/6/26,22:00:00,1,40,10
