INT,INT.1,STRING,STRING.1,INT.2,INT.3,INT.4,INT.5,STRING.2,STRING.3,STRING.4,STRING.5,INT.6,INT.7,INT.8,INT.9,STRING.6,INT.10,STRING.7,INT.11,INT.12,INT.13,INT.14,INT.15,INT.16,INT.17,INT.18,STRING.8,Unnamed: 28,Unnamed: 29,Unnamed: 30
ID(ID),价格(Cost),图标(icon),说明(desc),有效(isUse),对应商品ID(GameRewardID),需要权限,类型(Type)1.建党 2.建军 3.抗战胜利 6.升级礼包10.VIP特权19.等级豪礼,开始时间,开始时间,结束时间,结束时间,排序,逻辑类型（1.特殊权限 2.每天购买 3.活动期间 4.无限购买 5.等级礼包 6.每周购买）,限制数量,首次购买特殊奖励ID,活动名称,等级,显示,价值,VIP等级,每月首充天数,起始等级,最大等级,情人节接受送花数量限制,统计类型：1直接统计 2累计统计 3特殊统计 ,累计统计勋章数,累计统计的道具列表,,,获得奖励
1001,100,july1001.png,实验室探索卡*4 中级招募卡*1,0,10002,10102,1,2013/7/1,0:00:00,2013/7/3,23:59:59,1,1,0,,建党礼包,,,,,,,,,,,,,,
1002,100,july1002.png,实验室探索卡*2 高级经验书*1,0,10001,10102,1,2013/7/1,0:00:00,2013/7/3,23:59:59,2,1,0,,建党礼包,,,,,,,,,,,,,,
1003,400,july1003.png,高级招募卡*1高级经验书*1,0,10003,10102,1,2013/7/1,0:00:00,2013/7/3,23:59:59,3,1,0,,建党礼包,,,,,,,,,,,,,,
1004,100,july1004.png,中级招募卡*2高级经验书*1,0,10004,10102,1,2013/7/1,0:00:00,2013/7/3,23:59:59,4,1,0,,建党礼包,,,,,,,,,,,,,,
1005,100,july1005.png,工厂探索卡*15 工程师*1,0,10005,10102,1,2013/7/1,0:00:00,2013/7/3,23:59:59,5,1,0,,建党礼包,,,,,,,,,,,,,,
1006,100,july1006.png,工厂探索卡*20医生*1,0,10006,10102,1,2013/7/1,0:00:00,2013/7/3,23:59:59,6,1,0,,建党礼包,,,,,,,,,,,,,,
1007,1000,August.png,工厂探索卡*100，中级招募卡*10，高级经验书*10,0,10008,,2,2013/8/1,0:00:00,2013/8/3,23:59:59,1,2,1,,建军荣耀礼包,,,,,,,,,,,,,,
1008,0,kangzhan1.png,"高级招募卡*2,实验室探索卡*10",1,10009,10103,3,2014/2/11,0:00:00,2014/2/12,23:59:59,2,1,0,,正月送豪礼,,,,,,,,,,,,,,
1009,500,kangzhan2.png,"高级招募卡*2,实验室探索卡*20,高级补给箱钥匙*20",1,10010,10103,3,2014/2/11,0:00:00,2014/2/12,23:59:59,4,1,0,,正月送豪礼,,,,,,,,,,,,,,
