INT,INT.1,INT.2,INT.3,INT.4,STRING,STRING.1,STRING.2,STRING.3,STRING.4,STRING.5,INT.5,INT.6,STRING.6,STRING.7,STRING.8,STRING.9,STRING.10,STRING.11,STRING.12
ID(id),LOCK(lock),初级NPC(JuniorNPC),中级NPC(MiddleNPC),高级NPC(SeniorNPC),开启日期(BgDay),开始时间(bgtime),结束日期(EndDay),结束时间(edtime),结算日期(OverDay),结算结束时间(overtime),挑战购买次数(ATTNum),购买次数(BuyNum),购买需要的勋章(BuyMoney),领奖截止日期(LimitRewardDay),领奖截止时间(LimitRewardTime),前端图标开启日期(BgIconDay),前端图标开启时间(BgIconTime),前端图标关闭日期(EndIconDay),前端图标关闭时间(EndIconTime)
222,1,6102,6202,6313,2020/1/1,14:00:00,2020/1/2,12:00:00,2020/1/2,13:00:00,3,3,",50,100,200",2020/1/2,23:59:59,2020/1/1,0:00:00,2020/1/2,23:58:59
223,1,6103,6203,6314,2020/1/8,14:00:00,2020/1/9,12:00:00,2020/1/9,13:00:00,3,3,",50,100,200",2020/1/9,23:59:59,2020/1/8,0:00:00,2020/1/9,23:58:59
224,1,6104,6204,6315,2020/1/15,14:00:00,2020/1/16,12:00:00,2020/1/16,13:00:00,3,3,",50,100,200",2020/1/16,23:59:59,2020/1/15,0:00:00,2020/1/16,23:58:59
225,1,6105,6205,6316,2020/1/22,14:00:00,2020/1/23,12:00:00,2020/1/23,13:00:00,3,3,",50,100,200",2020/1/23,23:59:59,2020/1/22,0:00:00,2020/1/23,23:58:59
226,1,6106,6206,6317,2020/1/29,14:00:00,2020/1/30,12:00:00,2020/1/30,13:00:00,3,3,",50,100,200",2020/1/30,23:59:59,2020/1/29,0:00:00,2020/1/30,23:58:59
227,1,6107,6207,6318,2020/2/5,14:00:00,2020/2/6,12:00:00,2020/2/6,13:00:00,3,3,",50,100,200",2020/2/6,23:59:59,2020/2/5,0:00:00,2020/2/6,23:58:59
228,1,6108,6208,6319,2020/2/12,14:00:00,2020/2/13,12:00:00,2020/2/13,13:00:00,3,3,",50,100,200",2020/2/13,23:59:59,2020/2/12,0:00:00,2020/2/13,23:58:59
229,1,6109,6209,6320,2020/2/19,14:00:00,2020/2/20,12:00:00,2020/2/20,13:00:00,3,3,",50,100,200",2020/2/20,23:59:59,2020/2/19,0:00:00,2020/2/20,23:58:59
230,1,6110,6210,6321,2020/2/26,14:00:00,2020/2/27,12:00:00,2020/2/27,13:00:00,3,3,",50,100,200",2020/2/27,23:59:59,2020/2/26,0:00:00,2020/2/27,23:58:59
231,1,6101,6201,6312,2020/3/4,14:00:00,2020/3/5,12:00:00,2020/3/5,13:00:00,3,3,",50,100,200",2020/3/5,23:59:59,2020/3/4,0:00:00,2020/3/5,23:58:59
232,1,6102,6202,6313,2020/3/11,14:00:00,2020/3/12,12:00:00,2020/3/12,13:00:00,3,3,",50,100,200",2020/3/12,23:59:59,2020/3/11,0:00:00,2020/3/12,23:58:59
233,1,6103,6203,6314,2020/3/18,14:00:00,2020/3/19,12:00:00,2020/3/19,13:00:00,3,3,",50,100,200",2020/3/19,23:59:59,2020/3/18,0:00:00,2020/3/19,23:58:59
234,1,6104,6204,6315,2020/3/25,14:00:00,2020/3/26,12:00:00,2020/3/26,13:00:00,3,3,",50,100,200",2020/3/26,23:59:59,2020/3/25,0:00:00,2020/3/26,23:58:59
235,1,6105,6205,6316,2020/4/1,14:00:00,2020/4/2,12:00:00,2020/4/2,13:00:00,3,3,",50,100,200",2020/4/2,23:59:59,2020/4/1,0:00:00,2020/4/2,23:58:59
236,1,6106,6206,6317,2020/4/8,14:00:00,2020/4/9,12:00:00,2020/4/9,13:00:00,3,3,",50,100,200",2020/4/9,23:59:59,2020/4/8,0:00:00,2020/4/9,23:58:59
237,1,6107,6207,6318,2020/4/15,14:00:00,2020/4/16,12:00:00,2020/4/16,13:00:00,3,3,",50,100,200",2020/4/16,23:59:59,2020/4/15,0:00:00,2020/4/16,23:58:59
238,1,6108,6208,6319,2020/4/22,14:00:00,2020/4/23,12:00:00,2020/4/23,13:00:00,3,3,",50,100,200",2020/4/23,23:59:59,2020/4/22,0:00:00,2020/4/23,23:58:59
239,1,6109,6209,6320,2020/4/29,14:00:00,2020/4/30,12:00:00,2020/4/30,13:00:00,3,3,",50,100,200",2020/4/30,23:59:59,2020/4/29,0:00:00,2020/4/30,23:58:59
240,1,6110,6210,6321,2020/5/6,14:00:00,2020/5/7,12:00:00,2020/5/7,13:00:00,3,3,",50,100,200",2020/5/7,23:59:59,2020/5/6,0:00:00,2020/5/7,23:58:59
241,1,6101,6201,6312,2020/5/13,14:00:00,2020/5/14,12:00:00,2020/5/14,13:00:00,3,3,",50,100,200",2020/5/14,23:59:59,2020/5/13,0:00:00,2020/5/14,23:58:59
242,1,6102,6202,6313,2020/5/20,14:00:00,2020/5/21,12:00:00,2020/5/21,13:00:00,3,3,",50,100,200",2020/5/21,23:59:59,2020/5/20,0:00:00,2020/5/21,23:58:59
243,1,6103,6203,6314,2020/5/27,14:00:00,2020/5/28,12:00:00,2020/5/28,13:00:00,3,3,",50,100,200",2020/5/28,23:59:59,2020/5/27,0:00:00,2020/5/28,23:58:59
244,1,6104,6204,6315,2020/6/3,14:00:00,2020/6/4,12:00:00,2020/6/4,13:00:00,3,3,",50,100,200",2020/6/4,23:59:59,2020/6/3,0:00:00,2020/6/4,23:58:59
245,1,6105,6205,6316,2020/6/10,14:00:00,2020/6/11,12:00:00,2020/6/11,13:00:00,3,3,",50,100,200",2020/6/11,23:59:59,2020/6/10,0:00:00,2020/6/11,23:58:59
246,1,6106,6206,6317,2020/6/17,14:00:00,2020/6/18,12:00:00,2020/6/18,13:00:00,3,3,",50,100,200",2020/6/18,23:59:59,2020/6/17,0:00:00,2020/6/18,23:58:59
247,1,6107,6207,6318,2020/6/24,14:00:00,2020/6/25,12:00:00,2020/6/25,13:00:00,3,3,",50,100,200",2020/6/25,23:59:59,2020/6/24,0:00:00,2020/6/25,23:58:59
248,1,6108,6208,6319,2020/7/1,14:00:00,2020/7/2,12:00:00,2020/7/2,13:00:00,3,3,",50,100,200",2020/7/2,23:59:59,2020/7/1,0:00:00,2020/7/2,23:58:59
249,1,6109,6209,6320,2020/7/8,14:00:00,2020/7/9,12:00:00,2020/7/9,13:00:00,3,3,",50,100,200",2020/7/9,23:59:59,2020/7/8,0:00:00,2020/7/9,23:58:59
250,1,6110,6210,6321,2020/7/15,14:00:00,2020/7/16,12:00:00,2020/7/16,13:00:00,3,3,",50,100,200",2020/7/16,23:59:59,2020/7/15,0:00:00,2020/7/16,23:58:59
251,1,6101,6201,6312,2020/7/22,14:00:00,2020/7/23,12:00:00,2020/7/23,13:00:00,3,3,",50,100,200",2020/7/23,23:59:59,2020/7/22,0:00:00,2020/7/23,23:58:59
252,1,6102,6202,6313,2020/7/29,14:00:00,2020/7/30,12:00:00,2020/7/30,13:00:00,3,3,",50,100,200",2020/7/30,23:59:59,2020/7/29,0:00:00,2020/7/30,23:58:59
253,1,6103,6203,6314,2020/8/5,14:00:00,2020/8/6,12:00:00,2020/8/6,13:00:00,3,3,",50,100,200",2020/8/6,23:59:59,2020/8/5,0:00:00,2020/8/6,23:58:59
