是否开启,标识,提示文字,动画：action，静态：bitmap，mc动画：swf,开始时间,结束时间,好友家是否显示,需要屏蔽的平台,需要屏蔽的服务器,Unnamed: 9,UI时间:ui_time,备注
,id,tip,type,start,end,show,pf,,,,
on,activity,活动及公告,bitmap,,,,,,1001.0,,
on,qqvip,会员礼包<br>成为会员用户可独享以下特权：<br>1、充值勋章八折优惠。<br>2、10分钟内生产/建筑/升级免费加速完成<br>3、会员新手礼包<br>4、会员/年费会员每日礼包<br>5、会员专享地雷位置,bitmap,,,,qzone&pengyou&tapp&manyou100,,1002.0,,
on,yellow,黄钻礼包<br>成为黄钻用户可独享以下特权：<br>1、充值勋章八折优惠。<br>2、10分钟内生产/建筑/升级免费加速完成<br>3、黄钻新手礼包<br>4、黄钻/年费黄钻每日礼包<br>5、黄钻专享地雷位置,bitmap,,,,qplus,,1003.0,,
on,yellowopen,黄钻礼包<br>成为黄钻用户可独享以下特权：<br>1、充值勋章八折优惠。<br>2、10分钟内生产/建筑/升级免费加速完成<br>3、黄钻新手礼包<br>4、黄钻/年费黄钻每日礼包<br>5、黄钻专享地雷位置,bitmap,,,,qplus,,1004.0,,
on,gift,领取礼物,bitmap,,,,tapp,,1005.0,,
on,cdkey,CD-KEY领取,bitmap,,,,qplus,,1006.0,,
on,invite,邀请好友送勋章,swf,,,,,,1007.0,,
on,search,基地探宝,bitmap,,,on,,,1008.0,,
on,task,每日任务,swf,,,,,,1009.0,,
off,activeCenter,活动中心,bitmap,,,,qplus&pengyou&tapp&manyou100,,1010.0,,
on,armywar1,军团歼灭战,bitmap,,,,,,1011.0,,
on,armywar2,军团通缉令,bitmap,,,,,,1012.0,,
on,wheel,幸运魔盒,bitmap,2014:3:29:0:0:0,2014:4:30:23:59:59,,,,1013.0,ui_time#魔盒购买时间：即日起至3月30日23:59&buy_time#2014:3:30:23:59:59&cost#3888&dayCost#288&item1#恭喜您获得实验室探索卡五张！请您在背包中查看奖励。&item2#恭喜您获得末日天启卡！请您在背包中查看奖励。&item3#恭喜您获得万里挑一招募卡一张！请您在背包中查看奖励。&item4#您可以重新抽取一次。&item5#恭喜您获得黄金天启一辆！请您在背包中查看奖励。,buy_time是购买结束时间
on,wheel,幸运魔盒,bitmap,2014:2:26:0:0:0,2014:3:28:23:59:59,,,,1013.0,ui_time#魔盒购买时间：即日起至2月26日23:59&buy_time#2014:2:26:23:59:59&cost#3888&dayCost#288&item1#恭喜您获得实验室探索卡五张！请您在背包中查看奖励。&item2#恭喜您获得末日天启卡！请您在背包中查看奖励。&item3#恭喜您获得万里挑一招募卡一张！请您在背包中查看奖励。&item4#您可以重新抽取一次。&item5#恭喜您获得黄金天启一辆！请您在背包中查看奖励。,buy_time是购买结束时间
off,lottery,幸运数字,bitmap,,,,,,1014.0,,
on,pay,充值返利,bitmap,2014:3:19:0:0:0,2014:3:23:12:0:0,,,,1015.0,ui_time#活动时间：3月19日至3月22日23:59&tip_start#2014:3:23:12:0:0&tip_end#2014:3:25&btn_start#2014:3:19&btn_end#2014:3:23:12&dec#注：榜单每小时刷新一次，机制统计时间为3月22日23:59，最终排名以3月23日显示排名为准，奖励将在3月25日发放。,
on,egg,砸金蛋,bitmap,2014:4:11:0:0:0,2014:4:15:23:59:59,,,,1016.0,ui_time#4月11日至4月15日23:59&dec#1、参与欢乐砸金蛋活动有机会获得“黄金猛犸”另外还可以获得光棱、磁暴坦克、雷神机甲。\n2、金锤可以在商城购买获得，也可以在武器中心探索额外赠送，武器中心探索到金色配件会赠送金锤，探索到紫色配件有概率赠送金锤。\n3、活动结束后金锤清零，请在活动结束前使用。,
on,turkey,捕猎火鸡大赛,bitmap,2014:4:1:0:0:0,2014:4:8:23:59:59,on,,,1017.0,ui_time#4月1日至4月6日23:59&tip#领奖时间为4月7日7:00至4月8日23：59&buy_time#2014:4:6:23:59:59&dec#1、捕猎有概率获得巨型火鸡SSS、普通火鸡SS、小火鸡S、雏鸡A、鸡蛋B、羽毛C。\n2、每一项都有概率获得资源、勋章、荣誉，捕猎到火鸡越重获得光棱坦克和黄金天启、谭雅特种兵的概率越大。\n3、捕猎火鸡的过程中会随机获得不同重量，累计越重，排行越靠前。\n4、每日首次登陆即可获得5个超级玉米和10个普通玉米。\n5、超级玉米在自己基地使用，普通玉米在访问好友基地使用。\n6、个人基地每日可以被好友捕猎3次，每日只能去上线过的好友基地捕猎。\n7、排行榜前100名的玩家都可以在活动结束后手动领取奖励，过期作废，限量版T恤将在活动结束后5个工作日内发放。\n8、活动结束后“超级玉米”和“普通玉米”全部清空，请在活动结束之前使用。,"uitime里，第一个截止时间，是活动时间

buy_time#是玉米的购买结束时间"
on,firstpay,幸运军需包,bitmap,2014:4:10:0:0:0,2014:4:12:23:59:59,,,,1018.0,ui_time#活动时间：4月10日至4月12日23:59,
on,enlist,神将招募,bitmap,2014:4:15:0:0:0,2014:4:18:23:59:59,,,,1019.0,ui_time#活动时间：4月15日至4月18日23:59:59,
off,superVip,豪华黄钻,bitmap,,,,,,1020.0,,
on,love,七夕情人节,bitmap,2013:8:12:0:0:0,2013:8:13:0:0:0,,,,1021.0,,
off,luckBox,幸运宝箱,bitmap,,,,,,1022.0,,
on,maypay,金币大放送,bitmap,2014:3:19:0:0:0,2014:3:23:23:59:59,,,,1023.0,ui_time#活动时间：3月19日起至3月23日23:59,
on,maygift,好友献礼（无兄弟不红警）,bitmap,2014:3:19:0:0:0,2014:3:23:23:59:59,,,,1024.0,ui_time#活动时间：3月19日起至3月23日23:59,
on,dream,梦幻轮盘,bitmap,2014:3:19:0:0:0,2014:3:23:23:59:59,,,,1025.0,ui_time#活动时间：3月19日起至3月23日23:59&cost#2&dec#1、每轮抽奖会刷新出18个奖励供玩家抽取，玩家每轮最多可以抽取8次。\n2、每次抽奖需要消耗金币，随次数增加消耗金币也会增加。\n3、玩家可以随时选择点击“重置奖励”（消耗2勋章）来刷新轮盘内奖项，重置后轮盘物品会刷新，剩余可抽奖次数也会重置为8次。\n4、重置奖励后已获得奖励不会消失。 ,
on,superStar,超级星星达人,bitmap,2013:11:1:0:0:0,2015:3:1:0:0:0,,,,1026.0,,
on,leader,元首的怒吼,bitmap,2013:5:20:0:0:0,2013:5:24:0:0:0,,,,1027.0,ui_time#活动时间：5月20日至5月23日23:59,
on,hongbao,战场补给包,bitmap,2014:4:5:0:0:0,2014:4:7:23:59:59,,,,1028.0,ui_time#活动时间：4月5日至4月7日23:59,
on,PVP0,国家争霸战,bitmap,,,,,,1029.0,,
on,jiangxing,将星招募,bitmap,2014:4:2:0:0:0,2014:4:4:23:59:59,,,,1030.0,ui_time#活动时间：4月2日至4月4日23:59,
