INT,INT.1,INT.2,INT.3,INT.4,INT.5,INT.6,INT.7,INT.8,INT.9,INT.10,INT.11,INT.12,INT.13,INT.14,INT.15,INT.16,INT.17,INT.18,INT.19,INT.20,INT.21,INT.22,INT.23,INT.24,INT.25,INT.26,INT.27,INT.28,INT.29,INT.30,STRING,STRING.1,STRING.2,STRING.3,INT.31,INT.32,INT.33,STRING.4,STRING.5,STRING.6,STRING.7
ID(id),奖励金属(metal),奖励石油(oil),奖励勋章(credit),奖励荣誉(honor),功勋(feat),奖励经验(experience),奖励军魂数量(junhunnum),奖励道具ID(itemId1),数量(itemCount1),奖励道具ID(itemId2),数量(itemCount2),奖励道具ID(itemId3),数量(itemCount3),奖励兵种ID(armyId1),数量(count1),奖励兵种ID(armyId2),数量(count2),奖励兵种ID(armyId3),数量(count3),可能会获得的物品(gainId1),可能会获得的物品个数(gainCnt1),可能会获得的物品概率(gainRate1),可能会获得的物品(gainId2),可能会获得的物品个数(gainCnt2),可能会获得的物品概率(gainRate2),可能会获得的物品(gainId3),可能会获得的物品个数(gainCnt3),可能会获得的物品概率(gainRate3),付费后会获得的物品(gainCertain),付费后会获得的物品个数(gainCertainCnt),扑克牌活动开始日期,开始时间,扑克牌活动结束日期,开始时间,扑克牌掉落概率（千分之）,掉落道具ID,掉落数量,重置次数(Re_Num),奖励物品(Reward_Item),奖励数量(Reward_Num),奖励概率(Reward_Cha)
90001,500,500,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90002,1000,1000,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90003,1500,1500,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90004,2000,2000,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90005,2500,2500,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90006,3000,3000,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90007,3500,3500,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90008,4000,4000,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90009,4500,4500,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90010,5000,5000,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90011,5500,5500,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90012,6000,6000,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90013,6500,6500,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90014,7000,7000,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90015,7500,7500,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90016,8000,8000,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90017,8500,8500,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90018,9000,9000,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90019,9500,9500,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90020,10000,10000,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90021,10500,10500,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
90022,11000,11000,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,2014/5/26,0:00:00,2014/5/31,23:59:59,0,10055,1,,,,
