INT,INT.1,INT.2,INT.3,INT.4
idx(id),科技ID(techId),科技等级(level),需求科技ID(reqTechId),需求科技等级(reqTechLevel)
1,7,1,0,0
2,7,2,0,0
3,7,3,0,0
4,7,4,0,0
5,7,5,0,0
6,7,6,0,0
7,7,7,0,0
8,7,8,0,0
9,7,9,0,0
10,7,10,0,0
11,7,11,0,0
12,7,12,0,0
13,7,13,0,0
14,7,14,0,0
15,7,15,0,0
16,7,16,0,0
17,7,17,0,0
18,7,18,0,0
19,7,19,0,0
20,7,20,0,0
21,7,21,0,0
22,7,22,0,0
23,7,23,0,0
24,7,24,0,0
25,7,25,0,0
26,7,26,0,0
27,7,27,0,0
28,7,28,0,0
29,7,29,0,0
30,7,30,0,0
31,7,31,0,0
32,7,32,0,0
33,7,33,0,0
34,7,34,0,0
35,7,35,0,0
36,7,36,0,0
37,7,37,0,0
38,7,38,0,0
39,7,39,0,0
40,7,40,0,0
41,7,41,0,0
42,7,42,0,0
43,7,43,0,0
44,7,44,0,0
45,7,45,0,0
46,7,46,0,0
47,7,47,0,0
48,7,48,0,0
49,7,49,0,0
50,7,50,0,0
51,7,51,0,0
52,7,52,0,0
53,7,53,0,0
54,7,54,0,0
55,7,55,0,0
56,7,56,0,0
57,7,57,0,0
58,7,58,0,0
59,7,59,0,0
60,7,60,0,0
61,7,61,0,0
62,7,62,0,0
63,7,63,0,0
64,7,64,0,0
65,7,65,0,0
66,7,66,0,0
67,7,67,0,0
68,7,68,0,0
69,7,69,0,0
70,7,70,0,0
71,7,71,0,0
72,7,72,0,0
73,7,73,0,0
74,7,74,0,0
75,7,75,0,0
76,7,76,0,0
77,7,77,0,0
78,7,78,0,0
79,7,79,0,0
80,7,80,0,0
81,4,1,7,1
82,4,2,7,1
83,4,3,7,1
84,4,4,7,2
85,4,5,7,2
86,4,6,7,2
87,4,7,7,3
88,4,8,7,3
89,4,9,7,3
90,4,10,7,4
91,4,11,7,4
92,4,12,7,4
93,4,13,7,5
94,4,14,7,5
95,4,15,7,5
96,4,16,7,6
97,4,17,7,6
98,4,18,7,6
99,4,19,7,7
100,4,20,7,7
101,4,21,7,7
102,4,22,7,8
103,4,23,7,8
104,4,24,7,8
105,4,25,7,9
106,4,26,7,9
107,4,27,7,9
108,4,28,7,10
109,4,29,7,10
110,4,30,7,10
111,4,31,7,11
112,4,32,7,11
113,4,33,7,11
114,4,34,7,12
115,4,35,7,12
116,4,36,7,12
117,4,37,7,13
118,4,38,7,13
119,4,39,7,13
120,4,40,7,14
121,4,41,7,14
122,4,42,7,14
123,4,43,7,15
124,4,44,7,15
125,4,45,7,15
126,4,46,7,16
127,4,47,7,16
128,4,48,7,16
129,4,49,7,17
130,4,50,7,17
131,4,51,7,17
132,4,52,7,18
133,4,53,7,18
134,4,54,7,18
135,4,55,7,19
136,4,56,7,19
137,4,57,7,19
138,4,58,7,20
139,4,59,7,20
140,4,60,7,20
141,4,61,7,21
142,4,62,7,21
143,4,63,7,21
144,4,64,7,22
145,4,65,7,22
146,4,66,7,22
147,4,67,7,23
148,4,68,7,23
149,4,69,7,23
150,4,70,7,24
151,4,71,7,24
152,4,72,7,24
153,4,73,7,25
154,4,74,7,25
155,4,75,7,25
156,4,76,7,26
157,4,77,7,26
158,4,78,7,26
159,4,79,7,27
160,4,80,7,30
161,5,1,7,1
162,5,2,7,1
163,5,3,7,1
164,5,4,7,2
165,5,5,7,2
166,5,6,7,2
167,5,7,7,3
168,5,8,7,3
169,5,9,7,3
170,5,10,7,4
171,5,11,7,4
172,5,12,7,4
173,5,13,7,5
174,5,14,7,5
175,5,15,7,5
176,5,16,7,6
177,5,17,7,6
178,5,18,7,6
179,5,19,7,7
180,5,20,7,7
181,5,21,7,7
182,5,22,7,8
